🔍 Controllo prerequisiti...
✅ Copiato: DRAGON_11_e1_2450_000_unknown.smt2
✅ Copiato: car_6_e3_294_e1_956_000_false.smt2
✅ Copiato: metros_3_e3_1275_e3_640_000_true.smt2
✅ Copiato: ILLINOIS_all_000_true.smt2
✅ Copiato: DRAGON_5_e7_2017_e1_5832_000_false.smt2
✅ Copiato: FIREFLY_luke_1a_e2_284_000_true.smt2
✅ Copiato: durationThm_3_e3_442_e7_394_000_true.smt2
✅ Copiato: metros_1_e1_846_e1_1317_000_true.smt2
✅ Copiato: ILLINOIS_2_e1_3758_000_false.smt2
✅ Copiato: FIREFLY_2_e7_1776_e2_3202_000_false.smt2
✅ Copiato: DRAGON_4_e2_2799_e1_1303_000_true.smt2
✅ Copiato: SYNAPSE_123_e3_302_000_false.smt2
✅ Copiato: car_5_e2_405_e7_1028_000_false.smt2
✅ Copiato: DRAGON_5_e2_3018_e7_2443_000_false.smt2
✅ Copiato: ticket3i_3_e8_1703_e8_2560_000_true.smt2
✅ Copiato: DRAGON_all2_000_true.smt2
✅ Copiato: MOESI_2_e2_1599_e7_1597_000_false.smt2
✅ Copiato: MESI_3_e2_819_e1_1145_000_true.smt2
✅ Copiato: fast_2_e7_2526_e7_2736_000_false.smt2
✅ Copiato: ex8_e8_220_000_false.smt2
✅ Copiato: FIREFLY_all_000_true.smt2
✅ Copiato: FIREFLY_a3_e1_3233_e1_3123_000_false.smt2
✅ Copiato: FIREFLY_8_e2_1711_e7_1962_000_false.smt2
✅ Copiato: fast_1_e7_1035_000_false.smt2
✅ Copiato: durationThm_1_e2_3_000_true.smt2
✅ Copiato: FIREFLY_8_e2_1692_000_true.smt2
✅ Copiato: Gas_e7_435_e8_532_000_false.smt2
✅ Copiato: cd_e7_621_e7_669_000_false.smt2
✅ Copiato: DRAGON_all_e3_4821_e4_1791_000_true.smt2
✅ Copiato: SYNAPSE_4_e8_974_000_true.smt2
✅ Copiato: car_4_e8_118_e7_178_000_true.smt2
✅ Copiato: rtp_7_000_true.smt2
✅ Copiato: MOESI_2_e1_1753_e8_1769_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e1_1139_e2_2893_000_true.smt2
✅ Copiato: PRODUCER_CONSUMER_1_000_true.smt2
✅ Copiato: durationThm_3_e2_63_e7_21_000_true.smt2
✅ Copiato: two_counters_e1_268_000_false.smt2
✅ Copiato: ticket3i_1_000_true.smt2
✅ Copiato: FIREFLY_all_e3_1600_e7_1607_000_false.smt2
✅ Copiato: swimmingpool_2_000_false.smt2
✅ Copiato: car_3_e8_33_000_true.smt2
✅ Copiato: car_6_000_true.smt2
✅ Copiato: speed_e7_207_000_true.smt2
✅ Copiato: DRAGON_14_e7_3162_e7_3528_000_false.smt2
✅ Copiato: DRAGON_all2_e3_4612_e7_2291_000_false.smt2
✅ Copiato: rtp_10_000_true.smt2
✅ Copiato: metros_4_e2_968_e2_1166_000_true.smt2
✅ Copiato: ILLINOIS_2_e2_2367_e2_1561_000_false.smt2
✅ Copiato: metros_4_e2_968_e4_801_000_false.smt2
✅ Copiato: ILLINOIS_3_000_true.smt2
✅ Copiato: MESI_i1_e4_1986_e1_1519_000_false.smt2
✅ Copiato: DRAGON_3_e3_5422_e1_2288_000_true.smt2
✅ Copiato: SYNAPSE_123_e8_953_e3_271_000_false.smt2
✅ Copiato: ex3_e7_590_000_true.smt2
✅ Copiato: DRAGON_4_e2_2799_000_true.smt2
✅ Copiato: durationThm_1_000_true.smt2
✅ Copiato: DRAGON_all_e1_4022_e3_3628_000_true.smt2
✅ Copiato: DRAGON_4_e7_2329_e7_3856_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_e1_667_000_false.smt2
✅ Copiato: ticket3i_all_e8_505_e7_2450_000_true.smt2
✅ Copiato: fast_2_e8_460_000_true.smt2
✅ Copiato: rtp_8_000_true.smt2
✅ Copiato: MOESI_2_e3_929_e5_1826_000_true.smt2
✅ Copiato: car_2_000_true.smt2
✅ Copiato: FIREFLY_all_e2_2924_e3_3946_000_false.smt2
✅ Copiato: car_4_e8_118_e3_514_000_false.smt2
✅ Copiato: durationThm_2_e7_145_e7_154_000_false.smt2
✅ Copiato: durationThm_2_e7_145_000_false.smt2
✅ Copiato: car_4_e3_57_e5_999_000_false.smt2
✅ Copiato: car_all_e7_188_e7_743_000_true.smt2
✅ Copiato: PRODUCER_CONSUMER_vt_e3_507_000_unknown.smt2
✅ Copiato: SYNAPSE_all_e3_1864_e6_1336_000_true.smt2
✅ Copiato: FIREFLY_a3_e3_314_e4_897_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_000_false.smt2
✅ Copiato: PRODUCER_CONSUMMER_luke_2_000_unknown.smt2
✅ Copiato: FIREFLY_a3_e1_3233_e7_906_000_false.smt2
✅ Copiato: metros_3_000_false.smt2
✅ Copiato: SYNAPSE_all_e7_907_000_true.smt2
✅ Copiato: SYNAPSE_6_e3_1666_e5_1558_000_true.smt2
✅ Copiato: car_3_000_true.smt2
✅ Copiato: car_5_e7_244_000_true.smt2
✅ Copiato: SYNAPSE_3_e1_1416_e1_1675_000_false.smt2
✅ Copiato: SYNAPSE_2_e8_1118_e7_1043_000_true.smt2
✅ Copiato: FIREFLY_luke_2_e7_1826_e8_126_000_true.smt2
✅ Copiato: MOESI_2_000_true.smt2
✅ Copiato: MOESI_2_e8_926_e8_2138_000_true.smt2
✅ Copiato: MOESI_2_e3_929_e7_619_000_false.smt2
✅ Copiato: MESI_3_e2_819_e2_562_000_false.smt2
✅ Copiato: SYNAPSE_3_e1_1303_000_false.smt2
✅ Copiato: rtp_5_000_true.smt2
✅ Copiato: SYNAPSE_5_e1_1375_000_false.smt2
✅ Copiato: FIREFLY_2_e1_3099_e7_1817_000_false.smt2
✅ Copiato: DRAGON_8_e7_3752_000_true.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e5_4006_000_false.smt2
✅ Copiato: SYNAPSE_123_e8_748_000_true.smt2
✅ Copiato: DRAGON_4_e7_2077_000_false.smt2
✅ Copiato: DRAGON_13_e7_2336_e3_3117_000_false.smt2
✅ Copiato: DRAGON_all_e3_4821_e5_1536_000_true.smt2
✅ Copiato: SYNAPSE_2_000_true.smt2
✅ Copiato: durationThm_1_e3_389_e4_294_000_true.smt2
✅ Copiato: DRAGON_12_e7_4611_e8_5145_000_true.smt2
✅ Copiato: ILLINOIS_5_e7_692_e7_2865_000_true.smt2
✅ Copiato: DRAGON_all_e2_1514_000_true.smt2
✅ Copiato: DRAGON_all2_e3_4612_e8_5861_000_false.smt2
✅ Copiato: SYNAPSE_all_e3_1864_e7_251_000_false.smt2
✅ Copiato: FIREFLY_11_000_true.smt2
✅ Copiato: SYNAPSE_5_e7_1138_e8_809_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e1_1139_e1_1565_000_false.smt2
✅ Copiato: ticket3i_4_000_true.smt2
✅ Copiato: SYNAPSE_2_e7_790_e8_1344_000_true.smt2
✅ Copiato: durationThm_3_e7_334_e7_118_000_false.smt2
✅ Copiato: MESI_3_e1_2517_e8_2163_000_true.smt2
✅ Copiato: SYNAPSE_2_e1_1239_000_false.smt2
✅ Copiato: DRAGON_9_e7_1843_e1_5434_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e4_1717_000_false.smt2
✅ Copiato: swimmingpool_5_000_false.smt2
✅ Copiato: peterson_1_000_true.smt2
✅ Copiato: FIREFLY_9_e7_170_e3_3647_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e3_977_000_false.smt2
✅ Copiato: car_5_e3_11_e7_693_000_false.smt2
✅ Copiato: hysteresis_3_000_true.smt2
✅ Copiato: MESI_i3_000_false.smt2
✅ Copiato: SYNAPSE_all_e7_907_e7_1363_000_true.smt2
✅ Copiato: DRAGON_7_e2_2872_e7_1264_000_true.smt2
✅ Copiato: FIREFLY_luke_rt_e2_3460_e2_2670_000_false.smt2
✅ Copiato: SYNAPSE_2_e8_1118_e3_1216_000_false.smt2
✅ Copiato: SYNAPSE_6_e2_1439_e1_954_000_true.smt2
✅ Copiato: metros_4_e2_968_e7_860_000_false.smt2
✅ Copiato: car_4_e3_556_000_false.smt2
✅ Copiato: metros_1_e2_1102_e1_317_000_true.smt2
✅ Copiato: rtp_5_e7_3972_000_true.smt2
✅ Copiato: metros_4_e2_968_e3_931_000_true.smt2
✅ Copiato: metros_3_e3_1275_e2_454_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e2_2131_000_false.smt2
✅ Copiato: FIREFLY_a3_000_true.smt2
✅ Copiato: MOESI_2_e3_929_e6_2707_000_true.smt2
✅ Copiato: car_2_e7_1027_e1_1047_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e2_1192_000_false.smt2
✅ Copiato: FIREFLY_4_e3_1713_000_true.smt2
✅ Copiato: DRAGON_all2_e8_4626_000_false.smt2
✅ Copiato: SYNAPSE_2_e1_1239_e1_1331_000_false.smt2
✅ Copiato: DRAGON_1_e1_14612_e1_268_e7_501_000_true.smt2
✅ Copiato: DRAGON_5_e3_1503_e7_1879_000_false.smt2
✅ Copiato: MESI_i3_e1_447_e2_1098_000_false.smt2
✅ Copiato: MESI_4_000_true.smt2
✅ Copiato: ticket3i_5_000_true.smt2
✅ Copiato: DRAGON_4_e3_4133_000_true.smt2
✅ Copiato: MESI_i3_e1_2143_000_false.smt2
✅ Copiato: SYNAPSE_3_e8_1329_e1_1270_000_false.smt2
✅ Copiato: durationThm_2_e3_329_e7_410_000_true.smt2
✅ Copiato: fast_2_e7_1871_000_false.smt2
✅ Copiato: metros_3_e3_1117_000_false.smt2
✅ Copiato: metros_1_e7_1255_e7_12_000_true.smt2
✅ Copiato: car_all_e8_856_e3_180_000_false.smt2
✅ Copiato: DRAGON_5_e7_2017_e8_4841_000_true.smt2
✅ Copiato: car_4_000_true.smt2
✅ Copiato: FIREFLY_all_e3_1600_e6_1569_000_true.smt2
✅ Copiato: speed_e8_136_000_true.smt2
✅ Copiato: MESI_i4_e4_1689_000_false.smt2
✅ Copiato: ILLINOIS_1_000_true.smt2
✅ Copiato: ILLINOIS_r4a_000_true.smt2
✅ Copiato: MESI_3_e2_819_e5_2554_000_false.smt2
✅ Copiato: FIREFLY_a3_e2_2086_e1_3235_000_true.smt2
✅ Copiato: FIREFLY_3_000_true.smt2
✅ Copiato: SYNAPSE_4_e8_420_e7_572_000_true.smt2
✅ Copiato: FIREFLY_all_e7_1909_000_false.smt2
✅ Copiato: DRAGON_4_000_true.smt2
✅ Copiato: durationThm_2_e2_206_000_true.smt2
✅ Copiato: ticket3i_7_e3_59_e7_2122_000_true.smt2
✅ Copiato: DRAGON_4_e1_4312_000_true.smt2
✅ Copiato: speed2_e7_223_e7_213_000_true.smt2
✅ Copiato: car_3_e8_33_e7_220_000_true.smt2
✅ Copiato: cd_e7_621_e8_714_000_true.smt2
✅ Copiato: DRAGON_12_e2_1618_e7_4732_000_false.smt2
✅ Copiato: MOESI_2_e2_1599_e1_2383_000_false.smt2
✅ Copiato: DRAGON_all_e1_4022_000_true.smt2
✅ Copiato: metros_2_000_true.smt2
✅ Copiato: durationThm_2_000_true.smt2
✅ Copiato: FIREFLY_all_e1_1207_e2_3220_000_true.smt2
✅ Copiato: PRODUCER_CONSUMMER_luke_1_000_false.smt2
✅ Copiato: FIREFLY_3_e2_2236_e1_2305_000_true.smt2
✅ Copiato: SYNAPSE_6_e8_1147_e2_1326_000_true.smt2
✅ Copiato: DRAGON_14_e3_1259_e1_5798_000_unknown.smt2
✅ Copiato: durationThm_1_e3_389_e7_358_000_true.smt2
✅ Copiato: DRAGON_12_e2_1618_000_true.smt2
✅ Copiato: durationThm_1_e2_3_e7_336_000_true.smt2
✅ Copiato: MOESI_2_e1_1753_e1_1510_000_false.smt2
✅ Copiato: SYNAPSE_4_000_true.smt2
✅ Copiato: DRAGON_10_e2_402_000_true.smt2
✅ Copiato: DRAGON_11_e1_2450_e1_5887_000_unknown.smt2
✅ Copiato: MESI_i3_e1_447_e7_2194_000_false.smt2
✅ Copiato: ILLINOIS_3_e3_2581_e1_1130_000_false.smt2
✅ Copiato: FIREFLY_1_e1_1092_e7_1119_000_false.smt2
✅ Copiato: FIREFLY_all_e2_2924_e7_3371_000_false.smt2
✅ Copiato: MOESI_all_e3_2032_e3_2788_000_false.smt2
✅ Copiato: car_all_e1_388_000_false.smt2
✅ Copiato: car_3_e8_33_e2_1010_000_true.smt2
✅ Copiato: DRAGON_all_e3_4821_000_true.smt2
✅ Copiato: speed_e7_207_e7_538_000_true.smt2
✅ Copiato: car_all_e3_1068_e5_882_000_false.smt2
✅ Copiato: MESI_i1_e3_188_000_false.smt2
✅ Copiato: car_all_e1_618_e3_303_000_false.smt2
✅ Copiato: durationThm_2_e3_329_e6_128_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e2_3049_e2_698_000_false.smt2
✅ Copiato: MESI_2_000_true.smt2
✅ Copiato: metros_2_e2_704_e2_13_000_true.smt2
✅ Copiato: car_all_e3_1068_e1_178_000_false.smt2
✅ Copiato: DRAGON_all_e3_4821_e1_1318_000_true.smt2
✅ Copiato: metros_1_e7_606_000_true.smt2
✅ Copiato: metros_3_e3_1275_e7_529_000_false.smt2
✅ Copiato: durationThm_3_000_true.smt2
✅ Copiato: car_5_e2_405_e3_473_000_false.smt2
✅ Copiato: ex8_000_false.smt2
✅ Copiato: car_6_e2_589_e2_506_000_false.smt2
✅ Copiato: traffic_e7_46_e7_171_000_false.smt2
✅ Copiato: DRAGON_1_e3_11891_e7_4569_e4_4881_000_true.smt2
✅ Copiato: SYNAPSE_3_e8_1329_e2_236_000_false.smt2
✅ Copiato: DRAGON_1_e1_3184_000_true.smt2
✅ Copiato: DRAGON_12_000_true.smt2
✅ Copiato: metros_2_e1_1116_e3_287_000_false.smt2
✅ Copiato: two_counters_e7_222_000_false.smt2
✅ Copiato: two_counters_e3_325_000_false.smt2
✅ Copiato: DRAGON_2_e2_3183_e2_3580_000_true.smt2
✅ Copiato: speed_e8_649_e7_709_000_true.smt2
✅ Copiato: SYNAPSE_123_e3_302_e1_1141_000_false.smt2
✅ Copiato: hysteresis_1_000_true.smt2
✅ Copiato: DRAGON_all2_e1_2636_e8_5957_000_false.smt2
✅ Copiato: metros_1_e1_846_e7_397_000_true.smt2
✅ Copiato: ticket3i_7_e1_2192_e1_1852_000_true.smt2
✅ Copiato: MOESI_2_e8_926_e7_961_000_false.smt2
✅ Copiato: metros_2_e3_112_000_false.smt2
✅ Copiato: SYNAPSE_2_e8_1118_e2_237_000_false.smt2
✅ Copiato: rtp_9_000_true.smt2
✅ Copiato: DRAGON_all_e1_4022_e2_267_000_true.smt2
✅ Copiato: metros_3_e3_1275_e4_164_000_false.smt2
✅ Copiato: DRAGON_2_e2_3183_000_true.smt2
✅ Copiato: FIREFLY_6_e3_686_e6_2964_000_true.smt2
✅ Copiato: ticket3i_3_e8_1703_e7_3491_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e1_725_000_false.smt2
✅ Copiato: durationThm_1_e3_173_000_true.smt2
✅ Copiato: DRAGON_14_e7_3162_e1_3998_000_false.smt2
✅ Copiato: FIREFLY_u1_e7_3318_000_false.smt2
✅ Copiato: SYNAPSE_3_e7_425_000_true.smt2
✅ Copiato: ILLINOIS_2_e2_2367_e7_2728_000_false.smt2
✅ Copiato: two_counters_000_true.smt2
✅ Copiato: DRAGON_all2_e7_5406_e7_6697_000_false.smt2
✅ Copiato: SYNAPSE_all_e8_251_000_true.smt2
✅ Copiato: ILLINOIS_2_e1_834_e3_2931_000_false.smt2
✅ Copiato: rtp_4_000_true.smt2
✅ Copiato: FIREFLY_luke_3_000_true.smt2
✅ Copiato: durationThm_2_e3_329_e4_1_000_true.smt2
✅ Copiato: durationThm_3_e7_201_000_false.smt2
✅ Copiato: SYNAPSE_3_e1_1416_e3_1191_000_false.smt2
✅ Copiato: swimmingpool_8_000_false.smt2
✅ Copiato: metros_4_e2_968_e5_991_000_false.smt2
✅ Copiato: SYNAPSE_4_e8_420_e8_1525_000_true.smt2
✅ Copiato: DRAGON_14_000_unknown.smt2
✅ Copiato: speed2_e8_449_e8_517_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e3_941_000_false.smt2
✅ Copiato: car_5_000_true.smt2
✅ Copiato: metros_1_e8_1567_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e1_2667_000_false.smt2
✅ Copiato: DRAGON_1_e1_14612_e2_2653_e7_4370_000_true.smt2
✅ Copiato: SYNAPSE_3_000_true.smt2
✅ Copiato: durationThm_1_e7_12_000_false.smt2
✅ Copiato: DRAGON_11_e1_2450_e3_2330_000_unknown.smt2
✅ Copiato: speed2_e7_223_000_true.smt2
✅ Copiato: DRAGON_13_e7_2336_e1_541_000_false.smt2
✅ Copiato: FIREFLY_6_e2_3302_000_true.smt2
✅ Copiato: MESI_3_e2_819_e7_1665_000_false.smt2
✅ Copiato: metros_1_e2_1102_e2_943_000_true.smt2
✅ Copiato: DRAGON_9_e7_1843_000_true.smt2
✅ Copiato: car_all_e8_856_e1_217_000_false.smt2
✅ Copiato: ILLINOIS_3_e3_2581_000_false.smt2
✅ Copiato: peterson_1_e7_4234_000_true.smt2
✅ Copiato: DRAGON_all_e3_4821_e2_1089_000_true.smt2
✅ Copiato: DRAGON_5_000_true.smt2
✅ Copiato: FIREFLY_1_000_true.smt2
✅ Copiato: ticket3i_all_e7_1837_000_true.smt2
✅ Copiato: SYNAPSE_3_e3_518_e8_922_000_false.smt2
✅ Copiato: fast_1_e7_2044_e8_1396_000_true.smt2
✅ Copiato: ex3_e8_120_000_true.smt2
✅ Copiato: car_5_e7_244_e1_823_000_true.smt2
✅ Copiato: DRAGON_6_000_true.smt2
✅ Copiato: DRAGON_7_000_true.smt2
✅ Copiato: FIREFLY_2_e1_3099_e2_846_000_true.smt2
✅ Copiato: DRAGON_all2_e3_4612_e2_5774_000_true.smt2
✅ Copiato: car_5_e2_405_e2_1083_000_false.smt2
✅ Copiato: FIREFLY_2_000_true.smt2
✅ Copiato: swimmingpool_6_e7_10_000_false.smt2
✅ Copiato: MESI_i4_e4_1689_e8_290_000_false.smt2
✅ Copiato: DRAGON_14_e7_3162_000_false.smt2
✅ Copiato: FIREFLY_all_e1_1207_e3_1928_000_false.smt2
✅ Copiato: FIREFLY_all_e3_1600_e2_676_000_false.smt2
✅ Copiato: FIREFLY_a3_e1_195_000_false.smt2
✅ Copiato: swimmingpool_3_000_false.smt2
✅ Copiato: MOESI_1_000_true.smt2
✅ Copiato: MOESI_2_e7_2607_000_false.smt2
✅ Copiato: MESI_i1_e2_1758_e8_12_000_false.smt2
✅ Copiato: metros_1_e7_1255_e8_598_000_true.smt2
✅ Copiato: MESI_i3_e1_447_e5_2444_000_false.smt2
✅ Copiato: metros_4_e2_968_e1_956_000_false.smt2
✅ Copiato: FIREFLY_luke_1a_e2_284_e3_3091_000_true.smt2
✅ Copiato: DRAGON_13_e7_2336_e8_1940_000_true.smt2
✅ Copiato: ticket3i_3_e7_1312_000_false.smt2
✅ Copiato: ticket3i_3_000_true.smt2
✅ Copiato: FIREFLY_rt_e3_1770_e2_637_000_true.smt2
✅ Copiato: FIREFLY_5_e1_2552_e7_1169_000_true.smt2
✅ Copiato: durationThm_1_e1_197_e7_289_000_false.smt2
✅ Copiato: FIREFLY_luke_3_e1_2217_e3_1200_000_true.smt2
✅ Copiato: FIREFLY_11_e3_2076_e1_1270_000_true.smt2
✅ Copiato: metros_1_e2_1102_e8_311_000_true.smt2
✅ Copiato: SYNAPSE_2_e1_1239_e2_74_000_false.smt2
✅ Copiato: MESI_i2_000_false.smt2
✅ Copiato: twisted_counters_000_true.smt2
✅ Copiato: metros_4_e2_532_000_false.smt2
✅ Copiato: DRAGON_12_e1_4640_e7_128_000_false.smt2
✅ Copiato: FIREFLY_all_e1_1207_e7_156_000_false.smt2
✅ Copiato: metros_3_e3_1275_e6_1315_000_false.smt2
✅ Copiato: FIREFLY_7_000_true.smt2
✅ Copiato: DRAGON_13_000_true.smt2
✅ Copiato: metros_4_e3_1091_e2_1317_000_true.smt2
✅ Copiato: SYNAPSE_all_e3_1750_000_false.smt2
✅ Copiato: FIREFLY_a3_e2_2086_e2_2689_000_true.smt2
✅ Copiato: DRAGON_2_e7_25_e7_4469_000_false.smt2
✅ Copiato: FIREFLY_a3_e3_314_e2_2812_000_true.smt2
✅ Copiato: MESI_3_e2_819_e4_1595_000_true.smt2
✅ Copiato: fast_1_e7_2044_e7_1287_000_false.smt2
✅ Copiato: FIREFLY_4_e3_3511_e7_3568_000_false.smt2
✅ Copiato: ticket3i_3_e7_1312_e7_1495_000_false.smt2
✅ Copiato: MESI_3_e2_1872_000_false.smt2
✅ Copiato: DRAGON_14_e2_3606_000_unknown.smt2
✅ Copiato: FIREFLY_a3_e2_2086_e3_2542_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e2_2228_000_false.smt2
✅ Copiato: DRAGON_3_e1_4783_e7_4070_000_false.smt2
✅ Copiato: DRAGON_all2_e3_4612_e1_6463_000_true.smt2
✅ Copiato: metros_3_e4_987_e1_1115_000_false.smt2
✅ Copiato: FIREFLY_9_000_true.smt2
✅ Copiato: durationThm_1_e3_389_e5_5_000_true.smt2
✅ Copiato: durationThm_1_e1_197_000_false.smt2
✅ Copiato: car_all_e8_856_e7_578_000_true.smt2
✅ Copiato: MOESI_2_e2_1599_e3_1658_000_false.smt2
✅ Copiato: DRAGON_4_e3_1540_e1_5048_000_true.smt2
✅ Copiato: FIREFLY_luke_1b_e7_2574_000_false.smt2
✅ Copiato: ticket3i_all_e1_2706_e7_1776_000_true.smt2
✅ Copiato: SYNAPSE_123_e8_953_e7_1465_000_true.smt2
✅ Copiato: fast_1_e8_747_e7_692_000_false.smt2
✅ Copiato: FIREFLY_luke_1b_e3_671_e6_1974_000_true.smt2
✅ Copiato: DRAGON_9_e7_1843_e7_2225_000_true.smt2
✅ Copiato: SYNAPSE_2_e3_216_000_false.smt2
✅ Copiato: ILLINOIS_2_e3_1554_e6_2223_000_true.smt2
✅ Copiato: FIREFLY_1_e1_1092_000_false.smt2
✅ Copiato: metros_5_e4_1208_e1_337_000_false.smt2
✅ Copiato: metros_4_e3_1025_000_false.smt2
✅ Copiato: MOESI_2_e3_929_e2_2421_000_false.smt2
✅ Copiato: FIREFLY_6_000_true.smt2
✅ Copiato: MOESI_1_e2_982_e7_492_000_true.smt2
✅ Copiato: DRAGON_all_e2_6104_e7_5856_000_false.smt2
✅ Copiato: SYNAPSE_123_e7_837_e2_1394_000_false.smt2
✅ Copiato: metros_4_e3_1091_e1_1044_000_false.smt2
✅ Copiato: _6counters_e8_371_e2_80_000_true.smt2
✅ Copiato: SYNAPSE_5_e2_1525_000_true.smt2
✅ Copiato: ILLINOIS_2_e1_834_e1_1895_000_false.smt2
✅ Copiato: metros_3_e3_1275_e1_1350_000_false.smt2
✅ Copiato: PRODUCER_CONSUMER_3_000_true.smt2
✅ Copiato: FIREFLY_u1_000_true.smt2
✅ Copiato: metros_4_e1_821_e5_911_000_false.smt2
✅ Copiato: MOESI_2_e1_1753_e7_1626_000_false.smt2
✅ Copiato: FIREFLY_4_e3_3511_e4_1464_000_false.smt2
✅ Copiato: fast_2_e8_460_e7_43_000_false.smt2
✅ Copiato: MESI_all_e4_1147_e7_497_000_true.smt2
✅ Copiato: MESI_i1_e3_2145_e5_2391_000_false.smt2
✅ Copiato: cd_e7_621_000_false.smt2
✅ Copiato: fib_bench_safe_v3_000_unknown.smt2
✅ Copiato: szymanski_safe_000_true.smt2
✅ Copiato: fib_bench_safe_v2_000_true.smt2
✅ Copiato: stateful01_safe_v1_000_true.smt2
✅ Copiato: fib_bench_safe_v1_000_true.smt2
✅ Copiato: lamport_safe_000_true.smt2
✅ Copiato: simple_if.c_000_true.smt2
✅ Copiato: gulwani_cegar2.c_000_true.smt2
✅ Copiato: bkley.c_000_true.smt2
✅ Copiato: xyz2.c_000_true.smt2
✅ Copiato: NetBSD_loop_int.c_000_true.smt2
✅ Copiato: sendmail-close-angle.c_000_true.smt2
✅ Copiato: nest-if5.c_000_true.smt2
✅ Copiato: svd-some-loop.c_000_true.smt2
✅ Copiato: nest-if3.c_000_true.smt2
✅ Copiato: lifo.c_000_true.smt2
✅ Copiato: nested4.c_000_true.smt2
✅ Copiato: NetBSD_loop.c_000_true.smt2
✅ Copiato: nest-len.c_000_true.smt2
✅ Copiato: ken-imp.c_000_true.smt2
✅ Copiato: dillig01.c_000_true.smt2
✅ Copiato: nested.c_000_true.smt2
✅ Copiato: dillig28.c_000_true.smt2
✅ Copiato: barbr.c_000_true.smt2
✅ Copiato: xy0.c_000_true.smt2
✅ Copiato: bound.c_000_true.smt2
✅ Copiato: swim1.c_000_true.smt2
✅ Copiato: dillig03.c_000_true.smt2
✅ Copiato: dillig37.c_000_true.smt2
✅ Copiato: svd4.c_000_true.smt2
✅ Copiato: apache-get-tag.c_000_true.smt2
✅ Copiato: pldi08.c_000_true.smt2
✅ Copiato: nested1.c_000_true.smt2
✅ Copiato: nested5.c_000_true.smt2
✅ Copiato: seq.c_000_true.smt2
✅ Copiato: NetBSD_g_Ctoc.c_000_true.smt2
✅ Copiato: seq-sim.c_000_true.smt2
✅ Copiato: up3.c_000_true.smt2
✅ Copiato: xy4.c_000_true.smt2
✅ Copiato: bind_expands_vars2.c_000_true.smt2
✅ Copiato: cars.c_000_true.smt2
✅ Copiato: dillig32.c_000_true.smt2
✅ Copiato: dillig05.c_000_true.smt2
✅ Copiato: dillig19.c_000_true.smt2
✅ Copiato: nested9.c_000_true.smt2
✅ Copiato: ex1.c_000_true.smt2
✅ Copiato: dillig07.c_000_true.smt2
✅ Copiato: xy10.c_000_true.smt2
✅ Copiato: gulv_simp.c_000_true.smt2
✅ Copiato: ex2.c_000_true.smt2
✅ Copiato: seesaw.c_000_true.smt2
✅ Copiato: nest-if4.c_000_true.smt2
✅ Copiato: svd2.c_000_true.smt2
✅ Copiato: seq4.c_000_true.smt2
✅ Copiato: efm.c_000_true.smt2
✅ Copiato: dillig25.c_000_true.smt2
✅ Copiato: xyz.c_000_true.smt2
✅ Copiato: nested6.c_000_true.smt2
✅ Copiato: nest-if.c_000_true.smt2
✅ Copiato: nested2.c_000_true.smt2
✅ Copiato: NetBSD_glob3_iny.c_000_true.smt2
✅ Copiato: dillig33.c_000_true.smt2
✅ Copiato: sendmail-mime-fromqp.c_000_true.smt2
✅ Copiato: seq2.c_000_true.smt2
✅ Copiato: hsortprime.c_000_true.smt2
✅ Copiato: nest-if7.c_000_true.smt2
✅ Copiato: lifnatprime.c_000_true.smt2
✅ Copiato: MADWiFi-encode_ie_ok.c_000_true.smt2
✅ Copiato: seq-proc.c_000_true.smt2
✅ Copiato: dillig17.c_000_true.smt2
✅ Copiato: up-nd.c_000_true.smt2
✅ Copiato: hsort.c_000_true.smt2
✅ Copiato: up.c_000_true.smt2
✅ Copiato: fig2.c_000_true.smt2
✅ Copiato: nest-if1.c_000_true.smt2
✅ Copiato: string_concat-noarr.c_000_true.smt2
✅ Copiato: nested3.c_000_true.smt2
✅ Copiato: fragtest_simple.c_000_true.smt2
✅ Copiato: up2.c_000_true.smt2
✅ Copiato: nest-if2.c_000_true.smt2
✅ Copiato: gulv.c_000_true.smt2
✅ Copiato: nest-if6.c_000_true.smt2
✅ Copiato: rajamani_1.c_000_unknown.smt2
✅ Copiato: nest-if8.c_000_true.smt2
✅ Copiato: seq-z3.c_000_true.smt2
✅ Copiato: gulwani_fig1a.c_000_true.smt2
✅ Copiato: pldi082_unbounded.c_000_true.smt2
✅ Copiato: svd.c_000_unknown.smt2
✅ Copiato: fig1a.c_000_true.smt2
